ball_1,ball_2,ball_3,win_times
8,9,17,1
8,17,24,1
9,17,24,1
9,24,38,1
9,25,32,1
10,12,13,1
10,24,26,1
14,15,20,1
12,13,24,1
12,17,26,1
13,17,26,1
4,14,41,1
4,27,41,1
7,11,17,1
7,11,32,1
7,11,40,1
7,17,27,1
7,17,32,1
7,27,40,1
7,32,40,1
11,17,40,1
3,16,32,1
14,15,23,1
11,15,42,1
1,11,36,1
7,21,32,1
1,13,42,1
10,13,36,1
6,7,13,1
7,13,26,1
13,20,26,1
1,19,41,1
1,26,41,1
10,19,26,1
10,26,41,1
4,7,10,1
4,7,21,1
4,7,32,1
7,10,32,1
7,10,38,1
7,21,38,1
11,14,23,1
2,19,35,1
2,26,34,1
2,30,35,1
26,34,35,1
5,16,35,1
5,35,42,1
16,30,35,1
5,12,31,1
10,12,16,1
10,12,31,1
12,29,31,1
25,29,31,1
29,31,41,1
11,14,20,1
12,22,42,1
8,22,42,1
8,12,42,1
29,31,39,1
15,39,42,1
1,6,20,1
1,6,26,1
1,20,34,1
6,20,33,1
6,20,34,1
7,12,19,1
7,12,22,1
2,8,33,1
2,8,39,1
8,26,39,1
18,19,33,1
19,29,31,1
19,31,39,1
3,19,35,1
14,15,26,1
13,32,35,1
9,14,17,1
9,17,39,1
9,33,39,1
13,14,39,1
13,17,39,1
13,33,39,1
12,19,37,1
12,22,35,1
15,19,22,1
15,19,37,1
19,22,37,1
22,35,37,1
10,14,25,1
15,26,39,1
3,15,26,1
14,18,25,1
9,10,25,1
5,6,40,1
6,40,41,1
18,40,41,1
5,32,34,1
5,32,36,1
5,32,37,1
26,34,37,1
26,36,37,1
32,36,37,1
6,15,32,1
4,8,40,1
8,9,40,1
15,18,34,1
18,27,34,1
9,10,34,1
3,14,39,1
9,25,26,1
9,26,34,1
10,25,26,1
10,25,34,1
10,26,34,1
10,34,40,1
25,34,40,1
5,27,41,1
24,27,36,1
24,27,41,1
24,36,41,1
27,28,36,1
27,28,41,1
27,36,41,1
10,18,25,1
17,18,25,1
8,12,13,1
2,14,34,1
1,2,10,1
1,2,23,1
10,39,42,1
14,19,42,1
19,39,41,1
19,39,42,1
39,41,42,1
4,22,34,1
22,34,41,1
34,36,41,1
3,23,37,1
23,37,42,1
2,8,9,1
2,9,34,1
8,9,14,1
6,18,36,1
2,22,39,1
22,28,39,1
28,33,39,1
2,6,12,1
2,11,20,1
6,12,16,1
6,12,20,1
6,16,20,1
8,20,24,1
8,20,34,1
9,30,34,1
20,24,30,1
20,24,34,1
20,30,34,1
6,30,36,1
6,18,30,1
9,25,31,1
15,24,37,1
9,30,39,1
30,31,39,1
27,33,40,1
27,34,40,1
29,34,40,1
13,25,31,1
13,25,41,1
21,25,41,1
25,35,41,1
8,15,24,1
8,15,37,1
8,24,37,1
15,24,32,1
15,24,34,1
15,32,37,1
1,18,36,1
24,32,34,1
24,32,37,1
10,17,34,1
10,32,34,1
10,32,41,1
10,38,41,1
17,38,41,1
4,14,16,1
14,16,23,1
4,8,24,1
4,24,25,1
8,11,24,1
8,25,34,1
1,14,30,1
3,21,35,1
16,21,32,1
22,36,40,1
21,41,42,1
7,40,41,1
7,33,41,1
3,28,40,1
3,28,33,1
3,7,40,1
3,7,33,1
21,29,41,1
16,32,35,1
21,24,42,1
21,24,41,1
1,9,25,1
1,9,15,1
23,28,34,1
20,28,34,1
28,33,40,1
28,40,41,1
4,38,40,1
12,32,38,1
32,40,42,1
38,40,42,1
1,5,23,1
1,7,10,1
5,7,23,1
5,10,37,1
7,10,23,1
7,10,37,1
1,18,39,1
18,21,39,1
18,21,42,1
18,39,42,1
3,5,18,1
20,23,34,1
20,23,33,1
17,23,34,1
10,24,38,1
8,13,18,1
11,13,40,1
9,18,19,1
9,19,25,1
9,19,42,1
18,19,25,1
6,19,23,1
8,14,19,1
8,14,41,1
6,8,24,1
6,18,38,1
8,10,24,1
8,18,24,1
10,18,24,1
18,24,38,1
17,23,33,1
4,7,17,1
4,14,17,1
4,14,25,1
4,17,25,1
7,14,17,1
7,14,25,1
14,17,38,1
17,25,38,1
5,8,12,1
5,8,27,1
5,9,12,1
8,12,27,1
9,19,27,1
17,23,28,1
3,17,36,1
3,18,36,1
5,17,36,1
5,21,33,1
1,27,29,1
1,33,41,1
4,21,25,1
4,25,29,1
21,25,29,1
21,27,29,1
21,27,38,1
25,29,38,1
3,10,13,1
3,13,42,1
8,15,28,1
15,19,28,1
5,18,21,1
5,21,25,1
5,21,37,1
6,27,30,1
18,21,25,1
18,21,37,1
18,25,33,1
21,25,33,1
25,33,37,1
14,23,32,1
23,32,37,1
18,21,31,1
21,31,33,1
5,7,32,1
7,19,27,1
3,6,19,1
3,6,24,1
3,19,24,1
12,13,30,1
6,22,30,1
5,18,36,1
20,23,39,1
17,18,31,1
11,17,19,1
11,17,22,1
11,19,36,1
11,22,25,1
17,22,25,1
22,25,36,1
4,12,14,1
4,15,36,1
4,15,37,1
3,4,25,1
3,4,34,1
3,6,25,1
9,23,39,1
1,9,11,1
6,22,27,1
1,11,37,1
1,13,37,1
1,34,37,1
9,34,37,1
11,13,34,1
6,7,22,1
6,7,32,1
6,7,36,1
7,22,29,1
22,29,36,1
22,32,36,1
29,32,36,1
6,12,30,1
6,13,30,1
8,11,13,1
11,31,36,1
10,32,33,1
24,28,37,1
4,26,29,1
15,17,26,1
15,26,29,1
15,29,33,1
26,29,33,1
9,11,27,1
11,32,37,1
17,33,38,1
19,33,37,1
19,37,39,1
8,10,34,1
8,31,34,1
6,35,37,1
6,37,42,1
35,37,42,1
18,23,28,1
1,10,29,1
1,26,29,1
10,26,42,1
26,28,29,1
26,29,42,1
1,7,18,1
1,7,32,1
1,29,32,1
7,18,32,1
7,18,38,1
4,35,41,1
17,19,41,1
17,29,41,1
19,29,41,1
23,24,28,1
2,24,35,1
3,17,28,1
5,32,41,1
9,10,29,1
10,29,39,1
14,29,39,1
4,6,42,1
4,25,41,1
4,25,42,1
2,10,13,1
2,13,17,1
13,17,21,1
13,21,32,1
2,5,41,1
5,21,32,1
5,21,41,1
5,31,41,1
2,8,20,1
2,18,35,1
2,8,40,1
2,20,36,1
2,20,38,1
2,20,40,1
8,20,36,1
8,20,40,1
20,38,40,1
36,38,40,1
1,2,3,1
2,3,27,1
2,3,31,1
2,27,31,1
3,27,31,1
2,18,28,1
29,35,41,1
3,28,32,1
5,32,33,1
8,14,18,1
12,21,29,1
12,21,30,1
12,21,33,1
12,22,29,1
12,30,33,1
21,30,33,1
22,30,33,1
18,24,33,1
18,24,41,1
18,28,34,1
18,28,41,1
28,34,41,1
8,10,14,1
8,10,17,1
11,20,34,1
8,13,28,1
11,22,39,1
18,20,34,1
20,34,39,1
14,16,21,1
14,21,41,1
14,36,41,1
13,19,26,1
26,31,35,1
17,31,33,1
17,31,40,1
31,37,39,1
33,37,40,1
5,10,18,1
5,10,32,1
9,28,34,1
3,15,41,1
15,17,39,1
2,23,40,1
15,28,39,1
17,32,39,1
2,7,10,1
2,7,42,1
2,19,42,1
2,40,42,1
7,10,19,1
10,19,40,1
10,40,42,1
16,19,27,1
16,27,34,1
17,19,27,1
17,27,28,1
2,4,34,1
9,29,38,1
26,32,33,1
2,5,11,1
5,11,28,1
6,13,40,1
6,21,24,1
6,21,31,1
6,31,40,1
13,21,40,1
4,6,23,1
4,6,26,1
4,32,33,1
6,23,32,1
6,26,32,1
6,32,33,1
23,26,32,1
5,6,18,1
4,6,40,1
10,18,37,1
18,32,34,1
2,35,41,1
2,8,41,1
2,8,35,1
2,8,21,1
2,8,17,1
18,32,40,1
18,23,34,1
10,18,26,1
3,23,32,1
13,28,39,1
12,28,39,1
12,13,39,1
12,13,28,1
9,12,39,1
8,17,41,1
8,21,41,1
2,4,37,1
2,4,41,1
2,20,23,1
2,23,37,1
4,20,37,1
4,20,41,1
4,23,41,1
4,37,41,1
3,9,22,1
3,12,22,1
9,22,30,1
9,27,30,1
3,15,21,1
3,15,22,1
3,21,27,1
24,28,30,1
5,28,30,1
5,24,29,1
1,27,30,1
10,19,36,1
19,33,42,1
19,36,42,1
33,41,42,1
36,41,42,1
12,17,21,1
12,18,19,1
1,16,35,1
1,18,25,1
15,16,35,1
16,18,25,1
18,25,35,1
1,2,30,1
1,2,37,1
1,30,33,1
5,18,29,1
2,27,37,1
2,30,33,1
2,30,37,1
6,15,42,1
15,24,38,1
15,24,41,1
15,38,42,1
3,11,23,1
3,17,35,1
3,23,29,1
11,17,23,1
11,17,29,1
17,23,29,1
5,18,28,1
8,21,27,1
14,16,19,1
14,19,31,1
4,10,28,1
15,21,39,1
19,21,39,1
1,13,24,1
1,13,35,1
1,13,41,1
1,24,41,1
13,14,24,1
13,14,41,1
14,24,41,1
18,41,42,1
37,41,42,1
7,28,34,1
7,28,42,1
7,35,42,1
4,15,18,1
6,21,39,1
4,15,21,1
4,15,28,1
10,15,21,1
10,15,28,1
10,21,28,1
15,18,28,1
15,21,28,1
4,7,19,1
6,7,33,1
14,22,24,1
11,22,41,1
11,26,40,1
12,26,40,1
12,26,41,1
9,19,39,1
6,15,21,1
2,3,24,1
2,9,32,1
2,3,38,1
2,29,36,1
3,24,29,1
3,29,38,1
3,36,38,1
3,12,21,1
3,12,32,1
12,14,21,1
12,14,32,1
12,21,32,1
12,26,32,1
2,5,9,1
2,9,23,1
2,9,29,1
2,23,29,1
6,9,21,1
5,9,23,1
9,23,29,1
7,16,21,1
7,16,29,1
7,21,34,1
16,21,42,1
21,29,34,1
1,6,31,1
6,31,33,1
14,25,33,1
2,28,34,1
2,33,34,1
10,28,34,1
6,9,15,1
6,17,38,1
6,17,34,1
13,34,36,1
17,18,37,1
1,21,33,1
3,8,42,1
3,21,33,1
3,21,42,1
8,33,42,1
21,33,42,1
3,7,34,1
3,25,35,1
7,25,35,1
7,25,36,1
25,34,35,1
25,35,36,1
16,25,31,1
16,31,39,1
3,20,41,1
3,19,38,1
3,23,28,1
3,23,41,1
20,35,41,1
23,35,41,1
2,11,41,1
9,11,40,1
9,38,41,1
1,3,32,1
1,20,32,1
1,32,40,1
3,20,32,1
3,20,40,1
17,20,40,1
4,10,31,1
1,3,21,1
3,18,21,1
4,35,36,1
7,31,36,1
6,14,34,1
6,15,34,1
16,27,35,1
22,27,35,1
24,27,35,1
26,27,35,1
5,15,20,1
15,20,32,1
1,5,17,1
1,21,31,1
5,17,21,1
17,21,31,1
21,22,31,1
7,31,33,1
7,33,35,1
24,28,40,1
9,31,35,1
31,33,35,1
33,35,36,1
11,12,34,1
12,18,34,1
12,21,34,1
8,14,35,1
8,17,33,1
8,17,40,1
8,33,35,1
14,17,40,1
6,25,40,1
6,28,40,1
15,24,28,1
4,31,36,1
10,31,36,1
13,30,36,1
4,6,12,1
10,32,39,1
14,18,32,1
14,18,39,1
14,32,39,1
7,13,27,1
13,21,27,1
5,11,21,1
11,14,39,1
11,21,39,1
11,31,39,1
21,31,39,1
1,11,30,1
3,12,18,1
10,30,42,1
4,6,27,1
5,16,21,1
6,25,27,1
5,16,23,1
16,23,32,1
19,32,39,1
23,32,39,1
2,10,15,1
5,15,16,1
5,15,22,1
5,16,22,1
15,22,39,1
16,22,39,1
4,13,30,1
4,13,36,1
4,27,36,1
9,16,21,1
1,21,29,1
2,9,30,1
3,14,22,1
2,28,30,1
3,12,17,1
3,12,33,1
3,17,27,1
12,17,27,1
17,27,33,1
2,3,18,1
2,3,32,1
2,18,29,1
3,19,29,1
3,14,24,1
11,14,24,1
11,24,26,1
3,8,14,1
8,14,22,1
1,16,29,1
8,27,33,1
1,5,20,1
1,5,42,1
1,20,37,1
1,25,42,1
5,25,42,1
4,7,15,1
4,7,42,1
4,8,16,1
7,15,16,1
8,15,16,1
1,5,9,1
1,9,16,1
1,9,29,1
12,40,41,1
22,26,40,1
26,40,41,1
9,35,42,1
4,12,26,1
4,26,38,1
4,26,42,1
12,21,38,1
12,26,38,1
12,26,42,1
21,26,42,1
1,9,24,1
1,22,24,1
1,22,40,1
9,22,24,1
22,24,40,1
4,8,35,1
8,35,42,1
18,26,32,1
19,22,26,1
18,32,36,1
18,36,41,1
26,32,41,1
26,36,41,1
32,36,41,1
8,25,38,1
25,26,30,1
25,27,30,1
26,27,30,1
2,25,39,1
5,27,34,1
5,27,39,1
8,17,27,1
8,17,32,1
11,15,19,1
5,19,41,1
11,18,32,1
18,30,33,1
4,22,40,1
4,27,40,1
14,22,40,1
14,23,40,1
22,23,40,1
22,27,40,1
9,24,27,1
12,20,21,1
12,20,24,1
20,21,27,1
21,24,27,1
13,30,33,1
13,33,40,1
13,38,40,1
30,33,38,1
20,31,42,1
30,33,40,1
30,38,40,1
21,28,34,1
21,28,39,1
21,28,42,1
21,34,39,1
21,35,39,1
28,34,39,1
35,39,42,1
5,8,20,1
8,20,29,1
8,20,31,1
8,20,42,1
8,31,42,1
11,17,18,1
17,18,32,1
14,17,42,1
21,25,40,1
4,10,33,1
4,11,33,1
4,11,36,1
6,10,36,1
8,16,18,1
3,13,21,1
3,19,22,1
3,21,30,1
13,19,21,1
14,25,35,1
1,28,36,1
1,31,36,1
3,28,29,1
21,24,37,1
21,35,37,1
6,25,38,1
21,37,40,1
25,35,40,1
4,18,27,1
4,18,32,1
4,19,27,1
18,19,35,1
27,32,35,1
2,12,31,1
2,12,35,1
2,12,38,1
2,31,34,1
2,31,35,1
1,9,26,1
1,18,26,1
4,6,36,1
6,25,26,1
13,18,34,1
11,28,35,1
14,17,22,1
14,22,34,1
17,18,34,1
1,9,17,1
1,28,30,1
1,30,42,1
5,24,26,1
5,24,33,1
5,26,28,1
5,26,33,1
19,24,26,1
19,24,28,1
19,26,33,1
24,26,28,1
1,3,37,1
6,20,38,1
1,12,37,1
1,29,37,1
3,5,12,1
3,29,37,1
5,29,37,1
12,24,37,1
12,37,39,1
24,37,39,1
4,16,39,1
4,39,42,1
16,34,39,1
5,6,26,1
5,6,38,1
5,26,38,1
4,14,40,1
3,14,17,1
9,13,16,1
3,15,30,1
5,7,14,1
5,10,11,1
5,10,14,1
5,10,27,1
7,10,11,1
7,10,27,1
7,11,14,1
7,14,27,1
8,13,16,1
8,13,36,1
8,16,22,1
16,22,38,1
7,18,21,1
3,15,19,1
3,19,27,1
10,17,29,1
4,11,19,1
11,16,35,1
11,17,24,1
11,17,41,1
11,24,35,1
11,24,41,1
11,35,41,1
5,23,42,1
5,24,42,1
14,23,30,1
23,24,42,1
23,30,42,1
7,14,20,1
7,14,29,1
17,22,32,1
10,13,29,1
7,20,34,1
9,10,16,1
9,17,37,1
13,17,37,1
13,17,41,1
9,12,14,1
9,12,25,1
9,13,25,1
12,14,25,1
12,25,42,1
13,14,25,1
14,25,42,1
13,16,18,1
13,16,24,1
13,17,27,1
16,18,24,1
4,13,17,1
23,38,41,1
4,13,20,1
4,15,34,1
4,17,20,1
4,20,34,1
13,15,34,1
13,17,20,1
13,20,34,1
9,11,18,1
9,18,34,1
11,18,38,1
11,34,38,1
5,15,23,1
15,23,41,1
15,40,41,1
7,14,34,1
14,20,34,1
2,14,42,1
5,17,33,1
18,26,33,1
3,11,39,1
3,34,42,1
11,25,42,1
11,39,42,1
4,6,9,1
4,6,30,1
4,9,30,1
4,25,30,1
4,5,33,1
4,5,35,1
4,17,28,1
4,28,33,1
4,33,35,1
5,17,35,1
3,33,36,1
10,15,30,1
10,27,30,1
14,15,27,1
14,15,30,1
14,30,41,1
14,28,29,1
14,28,35,1
15,28,29,1
12,20,40,1
20,30,40,1
20,40,42,1
36,40,42,1
2,3,17,1
2,14,17,1
8,16,41,1
2,36,42,1
1,17,36,1
4,31,34,1
1,21,30,1
17,20,30,1
17,20,36,1
14,19,27,1
19,23,29,1
23,27,29,1
3,10,16,1
3,18,33,1
10,16,33,1
16,18,23,1
16,23,33,1
4,24,31,1
4,24,41,1
4,30,41,1
4,31,41,1
2,23,42,1
24,30,41,1
30,31,41,1
30,34,41,1
1,9,32,1
1,18,33,1
1,32,33,1
9,18,32,1
5,32,42,1
8,32,38,1
8,38,42,1
2,7,13,1
2,13,18,1
2,13,20,1
7,13,18,1
19,24,40,1
2,5,18,1
2,5,38,1
11,29,37,1
10,25,30,1
1,10,35,1
1,10,31,1
1,10,25,1
24,29,34,1
19,24,34,1
11,19,37,1
7,16,27,1
11,19,29,1
31,38,41,1
18,31,41,1
16,18,41,1
14,37,38,1
14,31,38,1
4,16,27,1
15,27,42,1
15,31,42,1
16,31,42,1
7,12,18,1
7,18,33,1
7,39,40,1
12,18,33,1
12,18,39,1
1,20,22,1
1,22,39,1
17,22,39,1
20,21,39,1
6,18,29,1
6,24,27,1
6,24,29,1
6,24,39,1
2,31,37,1
2,14,31,1
2,8,37,1
10,17,39,1
8,16,34,1
8,29,34,1
28,29,34,1
6,13,18,1
11,18,19,1
13,18,19,1
13,19,24,1
2,19,25,1
2,28,32,1
2,32,33,1
19,25,28,1
25,28,32,1
25,32,33,1
28,32,33,1
3,4,31,1
2,8,31,1
3,4,37,1
3,31,37,1
4,7,31,1
4,31,37,1
7,14,31,1
6,8,34,1
8,23,33,1
8,33,41,1
8,34,41,1
23,33,41,1
23,34,41,1
1,34,39,1
1,35,39,1
12,35,39,1
6,27,29,1
18,24,39,1
24,27,39,1
6,23,39,1
10,23,30,1
12,23,29,1
2,5,16,1
2,5,30,1
2,6,30,1
2,6,31,1
2,16,30,1
2,16,31,1
5,6,16,1
5,6,30,1
5,6,31,1
6,16,31,1
6,14,39,1
6,14,42,1
6,23,42,1
10,12,23,1
6,27,42,1
14,27,39,1
23,27,39,1
23,39,42,1
5,6,39,1
5,9,20,1
6,9,13,1
6,9,20,1
19,21,24,1
4,8,30,1
4,10,37,1
8,10,30,1
8,22,37,1
9,21,40,1
10,12,37,1
11,24,30,1
4,8,20,1
3,10,39,1
4,9,20,1
4,9,33,1
7,8,20,1
8,20,33,1
7,15,27,1
7,15,33,1
7,24,27,1
7,24,33,1
7,27,33,1
15,24,27,1
15,25,27,1
15,25,33,1
24,27,33,1
3,4,39,1
3,10,41,1
11,19,30,1
3,22,39,1
3,22,41,1
3,39,41,1
4,10,39,1
4,39,41,1
10,22,41,1
9,13,21,1
9,20,38,1
9,21,38,1
13,18,21,1
13,21,38,1
18,20,21,1
9,11,30,1
9,19,24,1
16,38,40,1
8,16,40,1
8,12,40,1
11,32,36,1
16,20,26,1
16,20,34,1
16,22,34,1
20,26,31,1
22,26,31,1
13,23,30,1
13,30,37,1
23,30,34,1
9,12,17,1
9,17,22,1
6,8,25,1
6,8,32,1
6,11,32,1
6,25,32,1
25,32,36,1
6,34,37,1
4,20,24,1
4,24,39,1
20,24,38,1
24,32,38,1
24,32,39,1
9,29,42,1
8,12,30,1
15,22,30,1
15,22,32,1
22,30,32,1
10,22,34,1
10,24,30,1
10,30,34,1
10,34,36,1
13,28,37,1
6,13,37,1
24,34,36,1
2,4,14,1
7,20,27,1
7,20,30,1
7,27,30,1
7,27,41,1
7,30,41,1
20,30,41,1
12,13,15,1
12,15,18,1
13,15,18,1
1,10,12,1
1,10,20,1
1,11,20,1
10,11,12,1
11,12,42,1
4,21,22,1
6,13,34,1
2,3,15,1
3,11,28,1
20,32,41,1
20,38,41,1
32,37,41,1
37,38,41,1
1,33,38,1
1,34,38,1
12,22,38,1
12,33,34,1
6,16,22,1
3,6,13,1
3,13,37,1
3,34,37,1
22,30,36,1
1,6,8,1
8,12,31,1
8,12,28,1
4,8,17,1
5,6,17,1
5,17,29,1
1,5,38,1
12,16,27,1
25,27,41,1
4,12,29,1
4,12,39,1
4,19,39,1
4,29,40,1
12,19,39,1
12,29,39,1
19,29,40,1
29,39,40,1
8,12,33,1
15,23,34,1
8,28,33,1
12,19,28,1
12,25,41,1
16,23,25,1
16,23,37,1
16,25,37,1
1,2,32,1
1,2,36,1
1,12,32,1
1,32,34,1
1,32,36,1
14,21,38,1
14,23,25,1
14,24,38,1
23,25,34,1
1,23,34,1
1,6,39,1
9,15,20,1
1,8,29,1
1,8,39,1
1,29,39,1
6,8,39,1
1,6,21,1
1,6,23,1
6,21,23,1
6,21,37,1
6,23,37,1
6,23,38,1
7,8,25,1
7,8,39,1
9,10,20,1
9,10,42,1
9,22,42,1
1,15,34,1
10,15,22,1
10,20,22,1
2,14,40,1
5,14,40,1
14,39,40,1
6,10,23,1
6,23,24,1
10,11,24,1
4,5,9,1
4,13,38,1
5,28,38,1
6,12,26,1
6,22,26,1
1,11,25,1
10,20,37,1
10,20,41,1
17,20,41,1
3,26,41,1
17,34,40,1
17,40,41,1
34,40,41,1
16,21,28,1
16,28,38,1
19,31,34,1
31,34,40,1
1,6,12,1
1,13,25,1
5,6,12,1
5,12,13,1
5,12,25,1
3,16,26,1
3,21,37,1
3,37,41,1
9,17,34,1
16,21,37,1
26,37,41,1
14,34,39,1
15,34,39,1
34,39,41,1
3,16,20,1
3,17,38,1
16,17,20,1
17,18,20,1
17,18,38,1
2,6,29,1
2,6,37,1
2,29,37,1
2,37,40,1
9,17,40,1
3,17,34,1
29,37,40,1
6,19,30,1
19,20,24,1
19,20,39,1
19,24,35,1
19,35,39,1
20,24,35,1
20,35,39,1
8,23,35,1
17,23,37,1
23,35,37,1
35,37,38,1
2,10,38,1
2,37,42,1
10,37,42,1
6,15,30,1
15,19,25,1
3,9,40,1
3,24,25,1
13,16,35,1
13,35,42,1
16,33,35,1
16,33,42,1
1,2,25,1
1,2,40,1
1,26,31,1
1,26,40,1
2,25,26,1
2,25,31,1
2,26,31,1
2,31,40,1
26,31,40,1
6,38,40,1
37,38,40,1
14,19,24,1
1,2,38,1
11,21,27,1
1,13,28,1
1,13,29,1
1,13,31,1
5,28,31,1
9,15,36,1
9,24,29,1
9,24,39,1
15,24,29,1
15,24,36,1
15,24,39,1
2,17,25,1
2,20,34,1
15,17,25,1
1,26,38,1
4,11,27,1
2,16,42,1
2,26,38,1
2,26,42,1
11,20,37,1
11,30,37,1
28,30,37,1
10,13,20,1
10,38,40,1
4,11,16,1
4,11,17,1
6,11,17,1
8,19,36,1
8,22,41,1
8,40,41,1
4,14,26,1
4,11,26,1
5,10,21,1
3,11,40,1
5,12,21,1
5,12,42,1
5,21,42,1
10,12,21,1
2,3,9,1
2,3,26,1
2,3,37,1
12,19,31,1
12,27,31,1
12,31,33,1
27,31,38,1
23,24,36,1
23,35,36,1
23,35,39,1
3,30,40,1
4,11,21,1
11,25,30,1
25,30,40,1
3,12,36,1
3,14,30,1
3,16,36,1
12,16,30,1
2,13,33,1
6,13,23,1
11,23,33,1
6,7,14,1
6,7,30,1
6,7,35,1
6,21,30,1
7,14,30,1
14,20,24,1
2,30,40,1
10,12,25,1
10,30,38,1
9,26,36,1
26,31,36,1
11,12,28,1
11,28,36,1
12,25,28,1
12,25,36,1
12,33,36,1
5,11,37,1
5,26,35,1
5,35,37,1
11,26,35,1
11,35,37,1
10,13,30,1
10,18,30,1
2,16,40,1
28,32,42,1
2,24,26,1
6,16,40,1
16,24,40,1
8,12,18,1
8,12,41,1
8,18,41,1
9,12,35,1
12,18,35,1
18,35,41,1
2,11,39,1
11,39,40,1
27,39,40,1
3,16,27,1
5,23,31,1
9,23,33,1
16,28,32,1
13,29,36,1
12,30,31,1
10,12,32,1
10,20,25,1
10,25,32,1
12,17,20,1
12,20,25,1
12,20,32,1
3,13,15,1
3,15,29,1
13,15,29,1
6,11,42,1
11,19,42,1
19,38,42,1
12,20,31,1
12,20,37,1
12,31,37,1
14,28,32,1
20,35,37,1
4,13,40,1
4,13,42,1
5,13,41,1
5,40,42,1
5,41,42,1
13,40,41,1
13,40,42,1
40,41,42,1
1,5,39,1
1,25,39,1
13,14,28,1
14,16,28,1
14,16,32,1
13,23,36,1
11,12,31,1
2,7,36,1
10,17,19,1
2,11,32,1
2,32,35,1
2,32,38,1
11,29,32,1
11,32,35,1
11,32,38,1
11,35,38,1
8,30,40,1
30,37,40,1
34,37,40,1
15,16,30,1
15,17,30,1
15,19,33,1
17,30,33,1
10,19,21,1
9,33,34,1
10,32,35,1
17,19,32,1
17,32,35,1
6,7,9,1
6,7,42,1
6,9,42,1
7,9,25,1
2,27,32,1
5,25,40,1
4,36,40,1
12,16,18,1
16,18,40,1
16,36,40,1
2,7,30,1
2,11,29,1
7,33,34,1
11,21,41,1
8,12,25,1
11,31,41,1
12,16,21,1
12,21,31,1
12,31,41,1
21,22,37,1
21,28,37,1
21,33,36,1
22,33,37,1
33,36,37,1
3,31,42,1
9,24,31,1
24,31,42,1
8,11,12,1
8,12,17,1
8,16,17,1
7,8,34,1
8,16,25,1
8,17,25,1
11,12,17,1
11,16,25,1
16,17,25,1
1,11,22,1
1,11,31,1
1,22,29,1
11,22,31,1
22,29,31,1
22,29,34,1
1,7,33,1
1,7,34,1
1,8,34,1
9,16,27,1
26,33,35,1
2,15,38,1
15,23,35,1
17,21,26,1
2,19,36,1
26,32,40,1
14,26,40,1
3,21,40,1
3,18,35,1
11,15,22,1
17,26,41,1
11,15,18,1
10,28,40,1
10,28,31,1
7,31,40,1
7,25,40,1
7,25,28,1
19,26,36,1
2,15,30,1
18,21,32,1
28,35,38,1
12,15,33,1
12,15,38,1
12,15,41,1
12,38,39,1
12,39,41,1
15,33,38,1
15,38,39,1
38,39,41,1
3,40,42,1
19,25,37,1
25,40,42,1
37,40,42,1
5,33,41,1
7,10,31,1
7,10,28,1
7,10,25,1
15,22,25,1
12,14,18,1
4,8,23,1
14,23,34,1
14,16,34,1
16,21,24,1
16,21,30,1
21,23,30,1
21,23,31,1
21,30,31,1
4,15,25,1
4,22,25,1
4,23,25,1
12,15,25,1
12,22,23,1
1,6,27,1
5,28,42,1
1,13,27,1
6,16,38,1
6,27,38,1
6,12,35,1
6,12,41,1
6,19,35,1
12,14,19,1
12,14,35,1
12,14,41,1
12,19,41,1
3,5,28,1
3,5,42,1
3,16,42,1
4,5,16,1
5,34,41,1
5,37,41,1
2,9,16,1
16,29,40,1
23,29,34,1
23,34,42,1
3,4,38,1
3,6,38,1
3,10,11,1
3,10,38,1
3,11,38,1
10,11,38,1
2,14,32,1
14,24,32,1
14,32,36,1
5,28,40,1
16,27,40,1
16,28,40,1
28,29,40,1
4,11,42,1
9,15,16,1
9,15,31,1
15,32,33,1
4,8,28,1
8,21,28,1
9,21,28,1
11,13,21,1
11,13,29,1
11,20,29,1
2,15,35,1
2,20,35,1
6,15,20,1
6,15,35,1
6,17,35,1
4,23,42,1
4,11,23,1
11,19,33,1
26,27,40,1
22,26,29,1
23,26,29,1
15,26,28,1
15,26,30,1
15,26,41,1
15,28,33,1
15,28,41,1
26,28,30,1
28,30,41,1
8,10,27,1
8,13,26,1
8,26,40,1
10,27,40,1
13,26,40,1
24,28,38,1
1,38,39,1
3,9,29,1
3,27,32,1
7,21,37,1
12,21,37,1
21,23,41,1
10,21,30,1
14,30,32,1
20,21,32,1
13,24,33,1
22,24,33,1
1,4,9,1
1,4,31,1
1,4,39,1
1,9,31,1
17,24,34,1
14,27,34,1
14,26,34,1
5,15,36,1
10,22,31,1
10,23,31,1
19,22,32,1
22,23,32,1
23,31,32,1
2,21,25,1
2,21,37,1
2,25,37,1
14,25,37,1
15,21,25,1
15,25,37,1
5,10,15,1
5,10,25,1
5,10,39,1
10,15,25,1
25,30,34,1
10,15,36,1
10,25,36,1
10,36,39,1
10,23,27,1
10,27,42,1
13,23,27,1
13,23,42,1
13,27,33,1
27,33,42,1
19,20,29,1
5,16,17,1
5,16,34,1
5,17,34,1
5,26,30,1
30,32,34,1
7,15,32,1
4,12,30,1
1,20,28,1
5,18,38,1
15,18,38,1
10,24,25,1
10,24,28,1
10,25,42,1
25,28,35,1
25,35,42,1
7,13,17,1
7,17,42,1
13,17,30,1
13,17,31,1
4,7,30,1
7,18,37,1
1,14,40,1
14,20,31,1
7,15,30,1
14,20,40,1
